     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
     atom:   27    charge:    5.3153    magn:   -0.0756    constr:    0.0000
     atom:   28    charge:    5.3174    magn:    0.2105    constr:    0.0000
     atom:   29    charge:    5.3174    magn:    0.2105    constr:    0.0000
     atom:   30    charge:    5.3174    magn:    0.2105    constr:    0.0000
     total cpu time spent up to now is    12266.7 secs
     End of self-consistent calculation
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2042 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3899 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3899-0.2042 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3377 0.5849 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3377 0.5849-0.2042 (  7170 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2042 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3899 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3899-0.2042 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3377 0.5849 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3377 0.5849-0.2042 (  7170 PWs)   bands (ev):
     occupation numbers 
     the spin up/dw Fermi energies are    12.3771   12.3778 ev
!    total energy              =   -3194.89854642 Ry
     estimated scf accuracy    <       0.00000070 Ry
     smearing contrib. (-TS)   =       0.00078987 Ry
     internal energy E=F+TS    =   -3194.89933629 Ry
     The total energy is F=E-TS. E is the sum of the following terms:
     hartree contribution      =     831.93985528 Ry
     ewald contribution        =   -2048.42706082 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.48 Bohr mag/cell
     convergence has been achieved in  11 iterations
     negative rho (up, down):  1.176E-01 1.176E-01
     Forces acting on atoms (cartesian axes, Ry/au):
     atom    1 type  3   force =     0.00000000    0.00000000    0.00185997
     atom    2 type  3   force =     0.00000000   -0.00000000    0.00312924
     atom    3 type  3   force =     0.00000000   -0.00000000    0.00059933
     atom    4 type  4   force =     0.00000000    0.00000000    0.00059475
     atom    5 type  4   force =     0.00000000   -0.00000000    0.00198000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00330746
     atom    7 type  2   force =     0.00000000    0.00000000    0.00554287
     atom    8 type  2   force =     0.00000000    0.00000000    0.01132481
     atom    9 type  2   force =     0.00000000    0.00000000    0.01166398
     atom   10 type  2   force =     0.00000000    0.00000000    0.00465136
     atom   11 type  2   force =     0.00000000    0.00000000    0.00449098
     atom   12 type  2   force =     0.00000000   -0.00000000    0.00577620
     atom   13 type  1   force =     0.00415956    0.00530247   -0.00197203
     atom   14 type  1   force =    -0.00667186    0.00095105   -0.00197203
     atom   15 type  1   force =     0.00251230   -0.00625352   -0.00197203
     atom   16 type  1   force =     0.00676352    0.00006330   -0.00435799
     atom   17 type  1   force =    -0.00343658    0.00582573   -0.00435799
     atom   18 type  1   force =    -0.00332695   -0.00588903   -0.00435799
     atom   19 type  1   force =     0.00347545    0.00582286   -0.00430646
     atom   20 type  1   force =    -0.00678047    0.00009840   -0.00430646
     atom   21 type  1   force =     0.00330502   -0.00592125   -0.00430646
     atom   22 type  1   force =     0.00437903   -0.00073700   -0.00284859
     atom   23 type  1   force =    -0.00155126    0.00416085   -0.00284859
     atom   24 type  1   force =    -0.00282777   -0.00342386   -0.00284859
     atom   25 type  1   force =     0.00151550    0.00417840   -0.00289062
     atom   26 type  1   force =    -0.00437635   -0.00077674   -0.00289062
     atom   27 type  1   force =     0.00286085   -0.00340166   -0.00289062
     atom   28 type  1   force =     0.00667118    0.00097810   -0.00193128
     atom   29 type  1   force =    -0.00418264    0.00528836   -0.00193128
     atom   30 type  1   force =    -0.00248853   -0.00626646   -0.00193128
     The non-local contrib.  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.14477630
     atom    2 type  3   force =     0.00000000    0.00000000    0.18290344
     atom    3 type  3   force =     0.00000000    0.00000000    0.12474125
     atom    4 type  4   force =     0.00000000    0.00000000    0.12450042
     atom    5 type  4   force =     0.00000000   -0.00000000    0.14470432
     atom    6 type  4   force =     0.00000000    0.00000000    0.18301359
     atom    7 type  2   force =     0.00000000    0.00000000   -0.37997617
     atom    8 type  2   force =     0.00000000    0.00000000   -0.34538622
     atom    9 type  2   force =     0.00000000    0.00000000   -0.34555361
     atom   10 type  2   force =    -0.00000000   -0.00000000   -0.41894798
     atom   11 type  2   force =     0.00000000    0.00000000   -0.41857001
     atom   12 type  2   force =    -0.00000000   -0.00000000   -0.37973568
     atom   13 type  1   force =    -0.01665133    0.02322185    0.22211184
     atom   14 type  1   force =    -0.01178505   -0.02603140    0.22211184
     atom   15 type  1   force =     0.02843637    0.00280955    0.22211184
     atom   16 type  1   force =     0.00167991    0.02805005    0.19162250
     atom   17 type  1   force =    -0.02513201   -0.01257018    0.19162250
     atom   18 type  1   force =     0.02345210   -0.01547987    0.19162250
     atom   19 type  1   force =     0.02497042   -0.01233859    0.19165235
     atom   20 type  1   force =    -0.00179968    0.02779431    0.19165235
     atom   21 type  1   force =    -0.02317074   -0.01545572    0.19165235
     atom   22 type  1   force =     0.02322586    0.00162515    0.15953296
     atom   23 type  1   force =    -0.01302035    0.01930161    0.15953296
     atom   24 type  1   force =    -0.01020551   -0.02092676    0.15953296
     atom   25 type  1   force =     0.01335163    0.01883530    0.15948530
     atom   26 type  1   force =    -0.02298766    0.00214520    0.15948530
     atom   27 type  1   force =     0.00963603   -0.02098050    0.15948530
     atom   28 type  1   force =     0.01177739   -0.02565205    0.22185474
     atom   29 type  1   force =     0.01632663    0.02302554    0.22185474
     atom   30 type  1   force =    -0.02810402    0.00262651    0.22185474
     atom    1 type  3   force =    -0.00001724    0.00000995   -4.50039089
     atom    2 type  3   force =     0.00012829   -0.00007407   -5.50134004
     atom    3 type  3   force =    -0.00011355    0.00006556   -2.43190588
     atom    4 type  4   force =    -0.00011357    0.00006557   -2.38066420
     atom    5 type  4   force =    -0.00001721    0.00000994   -4.44912362
     atom    6 type  4   force =     0.00012825   -0.00007405   -5.49656700
     atom    7 type  2   force =    -0.00006811    0.00003932    7.58606176
     atom    8 type  2   force =     0.00007335   -0.00004235    8.79377030
     atom    9 type  2   force =     0.00007336   -0.00004236    8.86151572
     atom   10 type  2   force =    -0.00000572    0.00000330    9.27546879
     atom   11 type  2   force =    -0.00000573    0.00000331    9.24479149
     atom   12 type  2   force =    -0.00006809    0.00003931    7.62229526
     atom   13 type  1   force =    -0.46288225   -1.84207871   -1.88442811
     atom   14 type  1   force =     1.82673708    0.52032098   -1.88433358
     atom   15 type  1   force =    -1.36391836    1.32179440   -1.88435288
     atom   16 type  1   force =    -1.80678996   -0.13157962   -1.53481140
     atom   17 type  1   force =     1.01729416   -1.49888027   -1.53481731
     atom   18 type  1   force =     0.78954051    1.63043408   -1.53475298
     atom   19 type  1   force =    -1.01372319   -1.50171476   -1.51306920
     atom   20 type  1   force =     1.80733259   -0.12716021   -1.51313354
     atom   21 type  1   force =    -0.79356469    1.62884915   -1.51312763
     atom   22 type  1   force =    -2.08045431    0.25780491   -1.02555166
     atom   23 type  1   force =     0.81700843   -1.93060828   -1.02556650
     atom   24 type  1   force =     1.26346764    1.67279080   -1.02553871
     atom   25 type  1   force =    -0.82265776   -1.92509669   -1.04164217
     atom   26 type  1   force =     2.07855837    0.25006019   -1.04166998
     atom   27 type  1   force =    -1.25587882    1.67502392   -1.04165514
     atom   28 type  1   force =    -1.82705995    0.51936674   -1.87513499
     atom   29 type  1   force =     0.46375416   -1.84203975   -1.87511569
     atom   30 type  1   force =     1.36324227    1.32270968   -1.87521022
     The local contribution  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    4.35824752
     atom    2 type  3   force =     0.00146647   -0.00084667    5.32562110
     atom    3 type  3   force =    -0.00146530    0.00084599    2.30735243
     atom    4 type  4   force =    -0.00146531    0.00084600    2.25637061
     atom    5 type  4   force =    -0.00000000    0.00000000    4.30703490
     atom    6 type  4   force =     0.00146649   -0.00084668    5.32088331
     atom    7 type  2   force =    -0.00035874    0.00020712   -7.21788645
     atom    8 type  2   force =     0.00035892   -0.00020722   -8.45338870
     atom    9 type  2   force =     0.00035893   -0.00020723   -8.52070791
     atom   10 type  2   force =     0.00000000   -0.00000000   -8.86992790
     atom   11 type  2   force =    -0.00000000   -0.00000000   -8.83982380
     atom   12 type  2   force =    -0.00035876    0.00020713   -7.25428691
     atom   13 type  1   force =     0.48347211    1.82440314    1.66149691
     atom   14 type  1   force =    -1.82191626   -0.49322430    1.66144196
     atom   15 type  1   force =     1.33790063   -1.33086504    1.66145645
     atom   16 type  1   force =     1.81206303    0.10358936    1.33964839
     atom   17 type  1   force =    -0.99554426    1.51714831    1.33966424
     atom   18 type  1   force =    -0.81597672   -1.62105062    1.33960878
     atom   19 type  1   force =     0.99251962    1.51972386    1.31786254
     atom   20 type  1   force =    -1.81218100    0.09940898    1.31791801
     atom   21 type  1   force =     0.82020344   -1.61944580    1.31790216
     atom   22 type  1   force =     2.06174008   -0.26025563    0.86372848
     atom   23 type  1   force =    -0.80548205    1.91564710    0.86372848
     atom   24 type  1   force =    -1.25625803   -1.65539147    0.86372848
     atom   25 type  1   force =     0.81077896    1.91064115    0.87981925
     atom   26 type  1   force =    -2.06005326   -0.25316540    0.87981925
     atom   27 type  1   force =     1.24927430   -1.65747575    0.87981925
     atom   28 type  1   force =     1.82190090   -0.49265655    1.65250501
     atom   29 type  1   force =    -0.48449810    1.82449021    1.65249051
     atom   30 type  1   force =    -1.33794634   -1.33151985    1.65254546
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00049433
     atom    2 type  3   force =     0.00000121   -0.00000070   -0.00423829
     atom    3 type  3   force =    -0.00000118    0.00000068    0.00072796
     atom    4 type  4   force =    -0.00000118    0.00000068    0.00072516
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00049526
     atom    6 type  4   force =     0.00000121   -0.00000070   -0.00423783
     atom    7 type  2   force =    -0.00001396    0.00000806    0.01791195
     atom    8 type  2   force =     0.00001395   -0.00000805    0.01645455
     atom    9 type  2   force =     0.00001395   -0.00000805    0.01644775
     atom   10 type  2   force =     0.00000000   -0.00000000    0.01837066
     atom   11 type  2   force =     0.00000000   -0.00000000    0.01836930
     atom   12 type  2   force =    -0.00001396    0.00000806    0.01789600
     atom   13 type  1   force =    -0.00003910   -0.00024752   -0.00108110
     atom   14 type  1   force =     0.00023353    0.00009065   -0.00108109
     atom   15 type  1   force =    -0.00019570    0.00015760   -0.00108115
     atom   16 type  1   force =    -0.00019337   -0.00012191   -0.00083689
     atom   17 type  1   force =     0.00020265   -0.00010723   -0.00083694
     atom   18 type  1   force =    -0.00000801    0.00022841   -0.00083694
     atom   19 type  1   force =    -0.00020133   -0.00010854   -0.00083742
     atom   20 type  1   force =     0.00019505   -0.00012083   -0.00083743
     atom   21 type  1   force =     0.00000755    0.00022864   -0.00083738
     atom   22 type  1   force =    -0.00022442    0.00002889   -0.00068488
     atom   23 type  1   force =     0.00008720   -0.00020880   -0.00068488
     atom   24 type  1   force =     0.00013723    0.00017991   -0.00068488
     atom   25 type  1   force =    -0.00008813   -0.00020655   -0.00068430
     atom   26 type  1   force =     0.00022294    0.00002695   -0.00068430
     atom   27 type  1   force =    -0.00013481    0.00017960   -0.00068430
     atom   28 type  1   force =    -0.00023426    0.00008845   -0.00108007
     atom   29 type  1   force =     0.00004015   -0.00024640   -0.00108001
     atom   30 type  1   force =     0.00019285    0.00015867   -0.00108002
     The Hubbard contrib.    to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   21 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   22 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   23 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   24 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   25 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   26 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   27 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   29 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   30 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00037720
     atom    2 type  3   force =    -0.00000008    0.00000005    0.00008448
     atom    3 type  3   force =     0.00000007   -0.00000004   -0.00041498
     atom    4 type  4   force =     0.00000007   -0.00000004   -0.00043579
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00023888
     atom    6 type  4   force =    -0.00000008    0.00000004    0.00011684
     atom    7 type  2   force =     0.00000001   -0.00000001   -0.00066677
     atom    8 type  2   force =    -0.00000001    0.00000001   -0.00022366
     atom    9 type  2   force =    -0.00000001    0.00000001   -0.00013651
     atom   10 type  2   force =    -0.00000001    0.00000000   -0.00041077
     atom   11 type  2   force =    -0.00000001    0.00000000   -0.00037456
     atom   12 type  2   force =     0.00000001   -0.00000001   -0.00049102
     atom   13 type  1   force =     0.00001284    0.00012694   -0.00019489
     atom   14 type  1   force =    -0.00011635   -0.00005235   -0.00019489
     atom   15 type  1   force =     0.00010351   -0.00007459   -0.00019489
     atom   16 type  1   force =     0.00017390   -0.00001632   -0.00008869
     atom   17 type  1   force =    -0.00007283    0.00015877   -0.00008869
     atom   18 type  1   force =    -0.00010107   -0.00014245   -0.00008870
     atom   19 type  1   force =     0.00013198    0.00011915   -0.00000406
     atom   20 type  1   force =    -0.00016918    0.00005472   -0.00000406
